iteration,rho_residual,energy_residual,Cd,x_separation_m
1850,0.0014251026703029977,0.0011555658593752254,0.04207420750608673,0.45656603546472035
1900,0.001193776641714437,0.000953808896681146,0.042085259019786304,0.4567024952323424
1950,0.001,0.0007872778552664887,0.04209506680877342,0.4568259691361434
2000,0.0008376776400682916,0.0006498224367057888,0.042103107000760386,0.4569376929444534
2050,0.000701703828670383,0.0005363661589380204,0.04210911559939135,0.45703878482669785
2100,0.0005878016072274912,0.0004427188724235731,0.04211305250612912,0.4571302565444123
2150,0.0004923882631706741,0.00036542201019555497,0.04211505526082636,0.4572130235772924
2200,0.0004124626382901352,0.0003016208566044638,0.042115388543685274,0.45728791428562204
2250,0.0003455107294592218,0.00024895911740544917,0.04211439448996346,0.457355678200782
2300,0.0002894266124716752,0.00020549189746708963,0.042112447685217415,0.45741699352681126
2350,0.00024244620170823283,0.00016961387220800243,0.04210991747202682,0.45747247392810164
2400,0.0002030917620904735,0.00014,0.04210713902155659,0.45752267467115687
2450,0.00017012542798525892,0.00011555658593752265,0.042104393587812115,0.4575680981818864
2500,0.00014251026703029977,9.538088966811451e-05,0.04210189752195342,0.45760919907405306
2550,0.00011937766417144369,7.872778552664886e-05,0.04209979900388981,0.4576463886992001
2600,0.0001,6.498224367057894e-05,0.042098181050356405,0.4576800392635959
2650,8.376776400682924e-05,5.363661589380198e-05,0.04209706916606922,0.4577104875533992
2700,7.017038286703822e-05,4.427188724235731e-05,0.04209644198761869,0.4577380383053285
2750,5.878016072274912e-05,3.654220101955554e-05,0.04209624339101439,0.4577629672565691
2800,4.9238826317067415e-05,3.016208566044635e-05,0.04209639475279166,0.457785523904444
2850,4.124626382901348e-05,2.489591174054492e-05,0.042096806331871586,0.4578059340034667
2900,3.455107294592218e-05,2.0549189746708986e-05,0.04209738703944957,0.45782440182476825
2950,2.8942661247167517e-05,1.6961387220800223e-05,0.042098052157583436,0.45784111220051144
3000,2.424462017082331e-05,1.4e-05,0.04209872883143907,0.4578562323737534
3050,2.0309176209047348e-05,1.1555658593752266e-05,0.04209935938023754,0.4578699136722698
3100,1.7012542798525893e-05,9.538088966811451e-06,0.04209990263968173,0.45788229302309486
3150,1.4251026703029993e-05,7.872778552664887e-06,0.04210033366193812,0.45789349432293236
3200,1.1937766417144358e-05,6.4982243670578946e-06,0.042100642160921825,0.4579036296781559
3250,1e-05,5.363661589380199e-06,0.042100830107076485,0.45791280052680733
3300,8.376776400682924e-06,4.427188724235731e-06,0.04210090885571924,0.45792109865382224
3350,7.017038286703823e-06,3.654220101955554e-06,0.04210089614606274,0.45792860710964495
3400,5.878016072274912e-06,3.016208566044635e-06,0.04210081324399257,0.457935401041425
3450,4.923882631706742e-06,2.489591174054492e-06,0.04210068242956257,0.4579415484451152
3500,4.124626382901348e-06,2.0549189746708984e-06,0.04210052495763593,0.4579471108459979
3550,3.455107294592218e-06,1.6961387220800224e-06,0.04210035955314711,0.4579521439144506
3600,2.894266124716752e-06,1.4e-06,0.042100201445309196,0.4579566980231142
3650,2.4244620170823308e-06,1.1555658593752266e-06,0.04210006190022978,0.4579608187510388
3700,2.030917620904735e-06,9.53808896681145e-07,0.04209994817976288,0.4579645473398545
3750,1.7012542798525892e-06,7.872778552664886e-07,0.04209986383566593,0.45796792110653145
3800,1.4251026703029992e-06,6.498224367057894e-07,0.04209980924092928,0.45797097381686047
3850,1.1937766417144358e-06,5.363661589380199e-07,0.0420997822625317,0.4579737360233926
3900,1e-06,4.4271887242357303e-07,0.04209977898953291,0.4579762353712192
3950,8.376776400682924e-07,3.654220101955554e-07,0.042099794444949344,0.4579784968746534
4000,7.017038286703822e-07,3.0162085660446347e-07,0.04209982322700781,0.4579805431675817
